Malaysia,2016,127.03205980748109
Malaysia,2017,132.46150025611695
Maldives,2016,0.6334408019534208
Maldives,2017,0.687363476924611
Mali,2016,35.63296945365947
Mali,2017,37.48069055662224
Malta,2016,65.83760558804416
Malta,2017,67.3569843560643
Marshall Islands,2016,3.7323518881246316
Marshall Islands,2017,3.801784801546997
Mauritania,2016,17.323896807113815
Mauritania,2017,18.35177698801896
Mauritius,2016,4.319535315459746
Mauritius,2017,4.412144370167237
Mexico,2016,3746.929729731749
Mexico,2017,3914.276815504911
Micronesia (country),2016,4.435739311260873
Micronesia (country),2017,4.544565645515613
Middle SDI,2016,40603.35770134425
Middle SDI,2017,42822.00779102126
Moldova,2016,722.5326178948417
Moldova,2017,712.029211825398
Mongolia,2016,133.25396153008847
Mongolia,2017,135.39471964880778
Montenegro,2016,17.029707878962647
Montenegro,2017,17.199855636852046
Morocco,2016,124.1193786394123
Morocco,2017,130.52163719122996
Mozambique,2016,94.62486526601842
Mozambique,2017,102.55964540827135
Myanmar,2016,106.19063167527327
Myanmar,2017,109.72113454321213
Namibia,2016,33.96097118717222
Namibia,2017,35.89131599138167
Nepal,2016,106.40465342815436
Nepal,2017,113.64773278684349
Netherlands,2016,7049.001889914705
Netherlands,2017,6742.756927672319
New Zealand,2016,391.6705194563345
New Zealand,2017,375.48496345961945
Nicaragua,2016,128.07536623684993
Nicaragua,2017,132.95098272898574
Niger,2016,20.7767727911828
Niger,2017,21.95181451270285
Nigeria,2016,1291.0391217092715
Nigeria,2017,1360.6941264046354
North Africa and Middle East,2016,12963.58609342731
North Africa and Middle East,2017,13415.724457506138
North America,2016,45878.16924975115
North America,2017,46410.274578519464
North Korea,2016,167.10419383682623
North Korea,2017,174.85011122191787
North Macedonia,2016,62.90196542335312
North Macedonia,2017,62.803538286144445
Northern Ireland,2016,437.5270522273146
Northern Ireland,2017,445.7899791818069
Northern Mariana Islands,2016,2.3222295064890983
Northern Mariana Islands,2017,2.136450893189529
Norway,2016,748.1317028539509
Norway,2017,771.3089470047505
Oceania,2016,250.50303822657287
Oceania,2017,260.24796026703706
Oman,2016,28.285543677656257
Oman,2017,31.09235380232924
Pakistan,2016,2093.389187856398
Pakistan,2017,2238.237631880147
Palestine,2016,33.54632329027102
Palestine,2017,36.691154788029756
Panama,2016,524.5215462136568
Panama,2017,547.8704301905537
Papua New Guinea,2016,134.79932529838032
Papua New Guinea,2017,141.53564997714818
Paraguay,2016,820.2290029449911
Paraguay,2017,876.7425366990138
Peru,2016,1146.6615605892694
Peru,2017,1194.0440584168566
Philippines,2016,157.47208886913603
Philippines,2017,164.08775515769852
Poland,2016,4420.576758354677
Poland,2017,4438.584618874913
Portugal,2016,26.49553219305779
Portugal,2017,28.348069061293096
Puerto Rico,2016,311.0380329639717
Puerto Rico,2017,316.0423867711912
Qatar,2016,13.687962237896082
Qatar,2017,14.825239379104596
Romania,2016,527.7134297488427
Romania,2017,529.7062587456144
Russia,2016,5899.119285368865
Russia,2017,5818.649714105128
Rwanda,2016,49.97764231643128
Rwanda,2017,52.84141636007815
Saint Lucia,2016,1.2111828730858438
Saint Lucia,2017,1.270544843776764
Saint Vincent and the Grenadines,2016,0.6291717159590648
Saint Vincent and the Grenadines,2017,0.6371448723340725
Samoa,2016,6.868884335747785
Samoa,2017,7.068832119170173
Sao Tome and Principe,2016,1.9000153597081522
Sao Tome and Principe,2017,2.012823774502032
Saudi Arabia,2016,312.5758056219898
Saudi Arabia,2017,351.5006518034262
Scotland,2016,1354.9247803632313
Scotland,2017,1435.016471383263
Senegal,2016,45.37971509578403
Senegal,2017,47.37948078622806
Serbia,2016,168.21927702605626
Serbia,2017,170.4480881292706
Seychelles,2016,0.47119688627054834
Seychelles,2017,0.48467843228357715
Sierra Leone,2016,24.064687651503906
Sierra Leone,2017,25.462232894792987
Singapore,2016,54.727703047290504
Singapore,2017,57.48132255494738
Slovakia,2016,195.635988334781
Slovakia,2017,200.67058201217282
Slovenia,2016,59.82842210477906
Slovenia,2017,60.051219569344866
Solomon Islands,2016,9.302742378166904
Solomon Islands,2017,9.7500419965105
Somalia,2016,27.843002217808227
Somalia,2017,29.67586031176789
South Africa,2016,1646.5003189230322
South Africa,2017,1788.900061079123
South Asia,2016,17163.18248875774
South Asia,2017,18658.91357153726
South Korea,2016,17438.15030897508
South Korea,2017,17499.410740789524
South Sudan,2016,18.78031816551017
South Sudan,2017,19.42537152577312
Southeast Asia,2016,1682.677082931486
Southeast Asia,2017,1753.9136965863356
Southern Latin America,2016,1050.391769334745
Southern Latin America,2017,1085.0148796224953
Southern Sub-Saharan Africa,2016,1974.2444570552727
Southern Sub-Saharan Africa,2017,2127.287961557294
Spain,2016,2944.415152509136
Spain,2017,2942.021599028632
Sri Lanka,2016,63.99782151030274
Sri Lanka,2017,67.42826787642731
Sub-Saharan Africa,2016,6602.127808843178
Sub-Saharan Africa,2017,7035.543496541586
Sudan,2016,72.56445858875082
Sudan,2017,78.73395744677379
Suriname,2016,4.064922298369967
Suriname,2017,4.182938612323367
Sweden,2016,963.6500291338764
Sweden,2017,928.5767113259143
Switzerland,2016,4554.973741906108
Switzerland,2017,4628.674333915106
Syria,2016,86.70908725240989
Syria,2017,95.77824299294642
Taiwan,2016,1784.5420848572967
Taiwan,2017,1899.948296610528
Tajikistan,2016,254.11128197464865
Tajikistan,2017,258.6154753591314
Tanzania,2016,293.5904478555675
Tanzania,2017,313.66938714176507
Thailand,2016,306.3969736935888
Thailand,2017,320.8946321649107
Timor,2016,1.613625868200738
Timor,2017,1.7220825058956253
Togo,2016,28.970252551473273
Togo,2017,30.993179032657537
Tonga,2016,3.0420512477042143
Tonga,2017,3.1200414806380037
Trinidad and Tobago,2016,8.664844838132096
Trinidad and Tobago,2017,8.735093047443847
Tropical Latin America,2016,8665.5806284605
Tropical Latin America,2017,9716.470586540247
Tunisia,2016,60.76045493998971
Tunisia,2017,64.89765380152127
Turkey,2016,1182.023490980583
Turkey,2017,1230.6718956421407
Turkmenistan,2016,176.9600922540071
Turkmenistan,2017,176.943983742595
Uganda,2016,152.76468571720287
Uganda,2017,163.93829769552403
Ukraine,2016,1279.838535778791
Ukraine,2017,1174.9624447104507
United Arab Emirates,2016,143.82177704097177
United Arab Emirates,2017,148.5993702403812
United Kingdom,2016,12837.302411481334
United Kingdom,2017,13586.307186163993
United States,2016,41088.81919704902
United States,2017,41573.1341550648
United States Virgin Islands,2016,0.1826308677123959
United States Virgin Islands,2017,0.18369775312230702
Uruguay,2016,78.5323420965231
Uruguay,2017,79.67794897654231
Uzbekistan,2016,1293.9542515672663
Uzbekistan,2017,1332.1907983720935
Vanuatu,2016,8.205226520485523
Vanuatu,2017,8.533785656879552
Venezuela,2016,121.11168490743354
Venezuela,2017,128.7703815324409
Vietnam,2016,215.71971273853276
Vietnam,2017,225.1370353644438
Wales,2016,557.0433599945875
Wales,2017,582.3962611395327
Western Europe,2016,84855.54100196279
Western Europe,2017,85546.38505752785
Western Sub-Saharan Africa,2016,2277.9053558203295
Western Sub-Saharan Africa,2017,2403.0395209447634
World,2016,319494.89581775304
World,2017,326471.1226127403
Yemen,2016,31.745981562563955
Yemen,2017,34.4409344958471
Zambia,2016,143.94887699860826
Zambia,2017,152.95448995311713
Zimbabwe,2016,192.40443413036994
Zimbabwe,2017,200.7929847209878
